   1               		.file	"moteur.c"
   2               	__SREG__ = 0x3f
 644 0516 FF2E      		mov r15,r31
 645 0518 FDE7      		ldi r31,hlo8(0x3f7d70a4)
 646 051a 0F2F      		mov r16,r31
 647 051c FFE3      		ldi r31,hhi8(0x3f7d70a4)
 648 051e 1F2F      		mov r17,r31
 649 0520 F02D      		mov r31,__tmp_reg__
 650 0522 00C0      		rjmp .L36
 651               	.L61:
 652 0524 C801      		movw r24,r16
 653 0526 B701      		movw r22,r14
 654 0528 24EA      		ldi r18,lo8(0xbf7d70a4)
 655 052a 30E7      		ldi r19,hi8(0xbf7d70a4)
 656 052c 4DE7      		ldi r20,hlo8(0xbf7d70a4)
 657 052e 5FEB      		ldi r21,hhi8(0xbf7d70a4)
 658 0530 0E94 0000 		call __ltsf2
 659 0534 8823      		tst r24
 660 0536 04F4      		brge .L36
 661 0538 0F2E      		mov __tmp_reg__,r31
 662 053a F4EA      		ldi r31,lo8(0xbf7d70a4)
 663 053c EF2E      		mov r14,r31
 664 053e F0E7      		ldi r31,hi8(0xbf7d70a4)
 665 0540 FF2E      		mov r15,r31
 666 0542 FDE7      		ldi r31,hlo8(0xbf7d70a4)
 667 0544 0F2F      		mov r16,r31
 668 0546 FFEB      		ldi r31,hhi8(0xbf7d70a4)
 669 0548 1F2F      		mov r17,r31
 670 054a F02D      		mov r31,__tmp_reg__
 671               	.L36:
 672 054c EF85      		ldd r30,Y+15
 673 054e F889      		ldd r31,Y+16
 674 0550 E082      		st Z,r14
 675 0552 F182      		std Z+1,r15
 676 0554 0283      		std Z+2,r16
 677 0556 1383      		std Z+3,r17
 678               	/* epilogue start */
 679               	.LM21:
 680 0558 6096      		adiw r28,16
 681 055a 0FB6      		in __tmp_reg__,__SREG__
 682 055c F894      		cli
 683 055e DEBF      		out __SP_H__,r29
 684 0560 0FBE      		out __SREG__,__tmp_reg__
 685 0562 CDBF      		out __SP_L__,r28
 686 0564 CF91      		pop r28
 687 0566 DF91      		pop r29
 688 0568 1F91      		pop r17
 689 056a 0F91      		pop r16
 690 056c FF90      		pop r15
 691 056e EF90      		pop r14
 692 0570 DF90      		pop r13
 693 0572 CF90      		pop r12
 694 0574 BF90      		pop r11
 695 0576 AF90      		pop r10
 696 0578 9F90      		pop r9
 697 057a 8F90      		pop r8
 698 057c 7F90      		pop r7
 699 057e 6F90      		pop r6
 700 0580 5F90      		pop r5
 701 0582 4F90      		pop r4
 702               	.LVL16:
 703 0584 3F90      		pop r3
 704 0586 2F90      		pop r2
 705 0588 0895      		ret
 706               	.LFE2:
 708               	.global	moteurControl
 710               	moteurControl:
 711               	.LFB3:
 712               	.LM22:
 713               	.LVL17:
 714 058a 0F93      		push r16
 715 058c 1F93      		push r17
 716               	/* prologue: function */
 717               	/* frame size = 0 */
 718 058e 082F      		mov r16,r24
 719 0590 162F      		mov r17,r22
 720               	.LM23:
 721 0592 893C      		cpi r24,lo8(-55)
 722 0594 00F0      		brlo .+2
 723 0596 00C0      		rjmp .L65
 724               	.LVL18:
 725 0598 653B      		cpi r22,lo8(-75)
 726 059a 00F0      		brlo .+2
 727 059c 00C0      		rjmp .L65
 728               	.LVL19:
 729               	.LM24:
 730 059e 8091 0000 		lds r24,lastVitesse
 731               	.LVL20:
 732 05a2 0817      		cp r16,r24
 733 05a4 01F4      		brne .L66
 734 05a6 8091 0000 		lds r24,lastAngle
 735 05aa 6817      		cp r22,r24
 736 05ac 01F4      		brne .L67
 737 05ae 00C0      		rjmp .L71
 738               	.L66:
 739               	.LM25:
 740 05b0 602F      		mov r22,r16
 741               	.LVL21:
 742 05b2 70E0      		ldi r23,lo8(0)
 743               	.LVL22:
 744 05b4 6456      		subi r22,lo8(-(-100))
 745 05b6 7040      		sbci r23,hi8(-(-100))
 746               	.LVL23:
 747 05b8 8827      		clr r24
 748 05ba 77FD      		sbrc r23,7
 749 05bc 8095      		com r24
 750 05be 982F      		mov r25,r24
 751               	.LVL24:
 752 05c0 0E94 0000 		call __floatsisf
 753               	.LVL25:
 754 05c4 20E0      		ldi r18,lo8(0x42c80000)
 755 05c6 30E0      		ldi r19,hi8(0x42c80000)
 756 05c8 48EC      		ldi r20,hlo8(0x42c80000)
 757 05ca 52E4      		ldi r21,hhi8(0x42c80000)
 758 05cc 0E94 0000 		call __divsf3
 759 05d0 6093 0000 		sts mVitesse_D,r22
 760 05d4 7093 0000 		sts (mVitesse_D)+1,r23
 761 05d8 8093 0000 		sts (mVitesse_D)+2,r24
 762 05dc 9093 0000 		sts (mVitesse_D)+3,r25
 763               	.LVL26:
 764               	.L67:
 765               	.LM26:
 766 05e0 8091 0000 		lds r24,lastAngle
 767 05e4 1817      		cp r17,r24
 768 05e6 01F0      		breq .L69
 769               	.LM27:
 770 05e8 612F      		mov r22,r17
 771 05ea 70E0      		ldi r23,lo8(0)
 772               	.LVL27:
 773 05ec 80E0      		ldi r24,lo8(0)
 774 05ee 90E0      		ldi r25,hi8(0)
 775               	.LVL28:
 776 05f0 0E94 0000 		call __floatunsisf
 777               	.LVL29:
 778 05f4 2BED      		ldi r18,lo8(0x40490fdb)
 779 05f6 3FE0      		ldi r19,hi8(0x40490fdb)
 780 05f8 49E4      		ldi r20,hlo8(0x40490fdb)
 781 05fa 50E4      		ldi r21,hhi8(0x40490fdb)
 782 05fc 0E94 0000 		call __mulsf3
 783 0600 20E0      		ldi r18,lo8(0x42b40000)
 784 0602 30E0      		ldi r19,hi8(0x42b40000)
 785 0604 44EB      		ldi r20,hlo8(0x42b40000)
 786 0606 52E4      		ldi r21,hhi8(0x42b40000)
 787 0608 0E94 0000 		call __divsf3
 788 060c 6093 0000 		sts mAngle_D,r22
 789 0610 7093 0000 		sts (mAngle_D)+1,r23
 790 0614 8093 0000 		sts (mAngle_D)+2,r24
 791 0618 9093 0000 		sts (mAngle_D)+3,r25
 792               	.LVL30:
 793               	.L69:
 794               	.LM28:
 795 061c 0093 0000 		sts lastVitesse,r16
 796               	.LM29:
 797 0620 1093 0000 		sts lastAngle,r17
 798               	.L71:
 799 0624 80E0      		ldi r24,lo8(0)
 800 0626 00C0      		rjmp .L68
 801               	.LVL31:
 802               	.L65:
 803 0628 81E0      		ldi r24,lo8(1)
 804               	.LVL32:
 805               	.L68:
 806               	/* epilogue start */
 807               	.LM30:
 808 062a 1F91      		pop r17
 809 062c 0F91      		pop r16
 810               	.LVL33:
 811 062e 0895      		ret
 812               	.LFE3:
 814               	.global	moteurSetMode
 816               	moteurSetMode:
 817               	.LFB4:
 818               	.LM31:
 819               	.LVL34:
 820               	/* prologue: function */
 821               	/* frame size = 0 */
 822               	.LM32:
 823 0630 8093 0000 		sts mMode,r24
 824               	/* epilogue start */
 825               	.LM33:
 826 0634 0895      		ret
 827               	.LFE4:
 829               	.global	CalculMoteur
 831               	CalculMoteur:
 832               	.LFB5:
 833               	.LM34:
 834 0636 8F92      		push r8
 835 0638 9F92      		push r9
 836 063a AF92      		push r10
 837 063c BF92      		push r11
 838 063e CF92      		push r12
 839 0640 DF92      		push r13
 840 0642 EF92      		push r14
 841 0644 FF92      		push r15
 842 0646 0F93      		push r16
 843 0648 1F93      		push r17
 844               	/* prologue: function */
 845               	/* frame size = 0 */
 846               	.LM35:
 847 064a 8091 0000 		lds r24,mMode
 848 064e 8823      		tst r24
 849 0650 01F0      		breq .L75
 850               	.LM36:
 851 0652 8130      		cpi r24,lo8(1)
 852 0654 01F4      		brne .L89
 853               	.LM37:
 854 0656 DD24      		clr r13
 855               	.LVL35:
 856 0658 00C0      		rjmp .L78
 857               	.LVL36:
 858               	.L89:
 859               	.LM38:
 860 065a FCEC      		ldi r31,lo8(-52)
 861 065c DF2E      		mov r13,r31
 862               	.LVL37:
 863               	.L78:
 864               	.LM39:
 865 065e 80E0      		ldi r24,lo8(0x0)
 866 0660 90E0      		ldi r25,hi8(0x0)
 867 0662 A0E0      		ldi r26,hlo8(0x0)
 868 0664 B0E0      		ldi r27,hhi8(0x0)
 869 0666 8093 0000 		sts mDuty_G,r24
 870 066a 9093 0000 		sts (mDuty_G)+1,r25
 871 066e A093 0000 		sts (mDuty_G)+2,r26
 872 0672 B093 0000 		sts (mDuty_G)+3,r27
 873               	.LM40:
 874 0676 8093 0000 		sts mDuty_D,r24
 875 067a 9093 0000 		sts (mDuty_D)+1,r25
 876 067e A093 0000 		sts (mDuty_D)+2,r26
 877 0682 B093 0000 		sts (mDuty_D)+3,r27
 878               	.LM41:
 879 0686 1092 0000 		sts (dutyValD)+1,__zero_reg__
 880 068a 1092 0000 		sts dutyValD,__zero_reg__
 881               	.LM42:
 882 068e 1092 0000 		sts (dutyValG)+1,__zero_reg__
 883 0692 1092 0000 		sts dutyValG,__zero_reg__
 884 0696 00C0      		rjmp .L79
 885               	.LVL38:
 886               	.L75:
 887               	.LM43:
 888 0698 80E0      		ldi r24,lo8(mVd)
 889 069a 90E0      		ldi r25,hi8(mVd)
 890 069c 60E0      		ldi r22,lo8(mVg)
 891 069e 70E0      		ldi r23,hi8(mVg)
 892 06a0 0E94 0000 		call adcCalculateAvg
 893               	.LM44:
 894 06a4 00D0      		rcall .
 895 06a6 6091 0000 		lds r22,mVitesse_D
 896 06aa 7091 0000 		lds r23,(mVitesse_D)+1
 897 06ae 8091 0000 		lds r24,(mVitesse_D)+2
 898 06b2 9091 0000 		lds r25,(mVitesse_D)+3
 899 06b6 2091 0000 		lds r18,mAngle_D
 900 06ba 3091 0000 		lds r19,(mAngle_D)+1
 901 06be 4091 0000 		lds r20,(mAngle_D)+2
 902 06c2 5091 0000 		lds r21,(mAngle_D)+3
 903 06c6 E090 0000 		lds r14,mVg
 904 06ca F090 0000 		lds r15,(mVg)+1
 905 06ce 0091 0000 		lds r16,(mVg)+2
 906 06d2 1091 0000 		lds r17,(mVg)+3
 907 06d6 A090 0000 		lds r10,mVd
 908 06da B090 0000 		lds r11,(mVd)+1
 909 06de C090 0000 		lds r12,(mVd)+2
 910 06e2 D090 0000 		lds r13,(mVd)+3
 911 06e6 E0E0      		ldi r30,lo8(mDuty_D)
 912 06e8 F0E0      		ldi r31,hi8(mDuty_D)
 913 06ea ADB7      		in r26,__SP_L__
 914 06ec BEB7      		in r27,__SP_H__
 915 06ee 1296      		adiw r26,1+1
 916 06f0 FC93      		st X,r31
 917 06f2 EE93      		st -X,r30
 918 06f4 1197      		sbiw r26,1
 919 06f6 E0E0      		ldi r30,lo8(mDuty_G)
 920 06f8 8E2E      		mov r8,r30
 921 06fa E0E0      		ldi r30,hi8(mDuty_G)
 922 06fc 9E2E      		mov r9,r30
 923 06fe 0E94 0000 		call CalculPWM
 924               	.LM45:
 925 0702 E090 0000 		lds r14,mDuty_G
 926 0706 F090 0000 		lds r15,(mDuty_G)+1
 927 070a 0091 0000 		lds r16,(mDuty_G)+2
 928 070e 1091 0000 		lds r17,(mDuty_G)+3
 929 0712 0F90      		pop __tmp_reg__
 930 0714 0F90      		pop __tmp_reg__
 931 0716 C801      		movw r24,r16
 932 0718 B701      		movw r22,r14
 933 071a 20E0      		ldi r18,lo8(0x0)
 934 071c 30E0      		ldi r19,hi8(0x0)
 935 071e 40E0      		ldi r20,hlo8(0x0)
 936 0720 50E0      		ldi r21,hhi8(0x0)
 937 0722 0E94 0000 		call __ltsf2
 938 0726 8823      		tst r24
 939 0728 04F4      		brge .L90
 940               	.LM46:
 941 072a 98E0      		ldi r25,lo8(8)
 942 072c D92E      		mov r13,r25
 943               	.LVL39:
 944               	.LM47:
 945 072e D801      		movw r26,r16
 946 0730 C701      		movw r24,r14
 947 0732 B058      		subi r27,0x80
 948 0734 8093 0000 		sts mDuty_G,r24
 949 0738 9093 0000 		sts (mDuty_G)+1,r25
 950 073c A093 0000 		sts (mDuty_G)+2,r26
 951 0740 B093 0000 		sts (mDuty_G)+3,r27
 952 0744 00C0      		rjmp .L82
 953               	.LVL40:
 954               	.L90:
 955               	.LM48:
 956 0746 84E0      		ldi r24,lo8(4)
 957 0748 D82E      		mov r13,r24
 958               	.LVL41:
 959               	.L82:
 960               	.LM49:
 961 074a E090 0000 		lds r14,mDuty_D
 962 074e F090 0000 		lds r15,(mDuty_D)+1
 963 0752 0091 0000 		lds r16,(mDuty_D)+2
 964 0756 1091 0000 		lds r17,(mDuty_D)+3
 965 075a C801      		movw r24,r16
 966 075c B701      		movw r22,r14
 967 075e 20E0      		ldi r18,lo8(0x0)
 968 0760 30E0      		ldi r19,hi8(0x0)
 969 0762 40E0      		ldi r20,hlo8(0x0)
 970 0764 50E0      		ldi r21,hhi8(0x0)
 971 0766 0E94 0000 		call __ltsf2
 972 076a 8823      		tst r24
 973 076c 04F4      		brge .L91
 974               	.LM50:
 975 076e BFEB      		ldi r27,lo8(-65)
 976 0770 DB22      		and r13,r27
 977               	.LM51:
 978 0772 80E8      		ldi r24,lo8(-128)
 979 0774 D82A      		or r13,r24
 980               	.LM52:
 981 0776 D801      		movw r26,r16
 982 0778 C701      		movw r24,r14
 983 077a B058      		subi r27,0x80
 984 077c 8093 0000 		sts mDuty_D,r24
 985 0780 9093 0000 		sts (mDuty_D)+1,r25
 986 0784 A093 0000 		sts (mDuty_D)+2,r26
 987 0788 B093 0000 		sts (mDuty_D)+3,r27
 988 078c 00C0      		rjmp .L85
 989               	.L91:
 990               	.LM53:
 991 078e A0E4      		ldi r26,lo8(64)
 992 0790 DA2A      		or r13,r26
 993               	.LM54:
 994 0792 BFE7      		ldi r27,lo8(127)
 995 0794 DB22      		and r13,r27
 996               	.L85:
 997               	.LM55:
 998 0796 6091 0000 		lds r22,mDuty_D
 999 079a 7091 0000 		lds r23,(mDuty_D)+1
 1000 079e 8091 0000 		lds r24,(mDuty_D)+2
 1001 07a2 9091 0000 		lds r25,(mDuty_D)+3
 1002 07a6 20E0      		ldi r18,lo8(0x461c4000)
 1003 07a8 30E4      		ldi r19,hi8(0x461c4000)
 1004 07aa 4CE1      		ldi r20,hlo8(0x461c4000)
 1005 07ac 56E4      		ldi r21,hhi8(0x461c4000)
 1006 07ae 0E94 0000 		call __mulsf3
 1007 07b2 0E94 0000 		call __fixunssfsi
 1008 07b6 7093 0000 		sts (dutyValD)+1,r23
 1009 07ba 6093 0000 		sts dutyValD,r22
 1010               	.LM56:
 1011 07be 6091 0000 		lds r22,mDuty_G
 1012 07c2 7091 0000 		lds r23,(mDuty_G)+1
 1013 07c6 8091 0000 		lds r24,(mDuty_G)+2
 1014 07ca 9091 0000 		lds r25,(mDuty_G)+3
 1015 07ce 20E0      		ldi r18,lo8(0x461c4000)
 1016 07d0 30E4      		ldi r19,hi8(0x461c4000)
 1017 07d2 4CE1      		ldi r20,hlo8(0x461c4000)
 1018 07d4 56E4      		ldi r21,hhi8(0x461c4000)
 1019 07d6 0E94 0000 		call __mulsf3
 1020 07da 0E94 0000 		call __fixunssfsi
 1021 07de 7093 0000 		sts (dutyValG)+1,r23
 1022 07e2 6093 0000 		sts dutyValG,r22
 1023               	.L79:
 1024               	.LM57:
 1025 07e6 6091 0000 		lds r22,dutyValG
 1026 07ea 7091 0000 		lds r23,(dutyValG)+1
 1027 07ee 8091 0000 		lds r24,dutyValD
 1028 07f2 9091 0000 		lds r25,(dutyValD)+1
 1029 07f6 4D2D      		mov r20,r13
 1030 07f8 0E94 0000 		call pwmSetDutyValue
 1031               	/* epilogue start */
 1032               	.LM58:
 1033 07fc 1F91      		pop r17
 1034 07fe 0F91      		pop r16
 1035 0800 FF90      		pop r15
 1036 0802 EF90      		pop r14
 1037 0804 DF90      		pop r13
 1038               	.LVL42:
 1039 0806 CF90      		pop r12
 1040 0808 BF90      		pop r11
 1041 080a AF90      		pop r10
 1042 080c 9F90      		pop r9
 1043 080e 8F90      		pop r8
 1044 0810 0895      		ret
 1045               	.LFE5:
 1047               	.global	lastVitesse
 1048               	.global	lastVitesse
 1049               		.section .bss
 1052               	lastVitesse:
 1053 0000 00        		.skip 1,0
 1054               	.global	lastAngle
 1055               	.global	lastAngle
 1058               	lastAngle:
 1059 0001 00        		.skip 1,0
 1060               	.global	lastVitG
 1061               	.global	lastVitG
 1064               	lastVitG:
 1065 0002 0000      		.skip 2,0
 1066               	.global	lastVitD
 1067               	.global	lastVitD
 1070               	lastVitD:
 1071 0004 0000      		.skip 2,0
 1072               	.global	mMode
 1073               	.global	mMode
 1076               	mMode:
 1077 0006 00        		.skip 1,0
 1078               	.global	mVitesse_D
 1079               	.global	mVitesse_D
 1082               	mVitesse_D:
 1083 0007 0000 0000 		.skip 4,0
 1084               	.global	mAngle_D
 1085               	.global	mAngle_D
 1088               	mAngle_D:
 1089 000b 0000 0000 		.skip 4,0
 1090               	.global	mVg
 1091               	.global	mVg
 1094               	mVg:
 1095 000f 0000 0000 		.skip 4,0
 1096               	.global	mVd
 1097               	.global	mVd
 1100               	mVd:
 1101 0013 0000 0000 		.skip 4,0
 1102               	.global	mDuty_G
 1103               	.global	mDuty_G
 1106               	mDuty_G:
 1107 0017 0000 0000 		.skip 4,0
 1108               	.global	mDuty_D
 1109               	.global	mDuty_D
 1112               	mDuty_D:
 1113 001b 0000 0000 		.skip 4,0
 1114               		.lcomm Signe_Ut.1694,2
 1115               		.lcomm Signe_Ua.1693,2
 1116               		.lcomm Ua.1692,4
 1117               		.lcomm Ut.1691,4
 1118               		.lcomm Vt.1690,4
 1119               		.lcomm Old_W.1689,4
 1120               		.lcomm W.1688,4
 1121               		.lcomm ErreurAngle.1687,4
 1122               		.lcomm Angle.1686,4
 1123               		.comm dutyValD,2,1
 1124               		.comm dutyValG,2,1
 1173               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 moteur.c
C:\Users\Jonathan\AppData\Local\Temp/cceOzlOZ.s:2      *ABS*:0000003f __SREG__
C:\Users\Jonathan\AppData\Local\Temp/cceOzlOZ.s:3      *ABS*:0000003e __SP_H__
C:\Users\Jonathan\AppData\Local\Temp/cceOzlOZ.s:4      *ABS*:0000003d __SP_L__
C:\Users\Jonathan\AppData\Local\Temp/cceOzlOZ.s:5      *ABS*:00000034 __CCP__
C:\Users\Jonathan\AppData\Local\Temp/cceOzlOZ.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Jonathan\AppData\Local\Temp/cceOzlOZ.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Jonathan\AppData\Local\Temp/cceOzlOZ.s:20     .text:00000000 CalculPWM
C:\Users\Jonathan\AppData\Local\Temp/cceOzlOZ.s:1119   .bss:00000033 W.1688
C:\Users\Jonathan\AppData\Local\Temp/cceOzlOZ.s:1118   .bss:0000002f Old_W.1689
C:\Users\Jonathan\AppData\Local\Temp/cceOzlOZ.s:1117   .bss:0000002b Vt.1690
C:\Users\Jonathan\AppData\Local\Temp/cceOzlOZ.s:1121   .bss:0000003b Angle.1686
C:\Users\Jonathan\AppData\Local\Temp/cceOzlOZ.s:1120   .bss:00000037 ErreurAngle.1687
C:\Users\Jonathan\AppData\Local\Temp/cceOzlOZ.s:1114   .bss:00000021 Signe_Ua.1693
                             .bss:0000001f Signe_Ut.1694
C:\Users\Jonathan\AppData\Local\Temp/cceOzlOZ.s:1115   .bss:00000023 Ua.1692
C:\Users\Jonathan\AppData\Local\Temp/cceOzlOZ.s:1116   .bss:00000027 Ut.1691
C:\Users\Jonathan\AppData\Local\Temp/cceOzlOZ.s:710    .text:0000058a moteurControl
C:\Users\Jonathan\AppData\Local\Temp/cceOzlOZ.s:1052   .bss:00000000 lastVitesse
C:\Users\Jonathan\AppData\Local\Temp/cceOzlOZ.s:1058   .bss:00000001 lastAngle
C:\Users\Jonathan\AppData\Local\Temp/cceOzlOZ.s:1082   .bss:00000007 mVitesse_D
C:\Users\Jonathan\AppData\Local\Temp/cceOzlOZ.s:1088   .bss:0000000b mAngle_D
C:\Users\Jonathan\AppData\Local\Temp/cceOzlOZ.s:816    .text:00000630 moteurSetMode
C:\Users\Jonathan\AppData\Local\Temp/cceOzlOZ.s:1076   .bss:00000006 mMode
C:\Users\Jonathan\AppData\Local\Temp/cceOzlOZ.s:831    .text:00000636 CalculMoteur
C:\Users\Jonathan\AppData\Local\Temp/cceOzlOZ.s:1106   .bss:00000017 mDuty_G
C:\Users\Jonathan\AppData\Local\Temp/cceOzlOZ.s:1112   .bss:0000001b mDuty_D
                            *COM*:00000002 dutyValD
                            *COM*:00000002 dutyValG
C:\Users\Jonathan\AppData\Local\Temp/cceOzlOZ.s:1100   .bss:00000013 mVd
C:\Users\Jonathan\AppData\Local\Temp/cceOzlOZ.s:1094   .bss:0000000f mVg
C:\Users\Jonathan\AppData\Local\Temp/cceOzlOZ.s:1064   .bss:00000002 lastVitG
C:\Users\Jonathan\AppData\Local\Temp/cceOzlOZ.s:1070   .bss:00000004 lastVitD

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__gtsf2
__ltsf2
__subsf3
__mulsf3
__addsf3
__gesf2
__lesf2
__floatsisf
__divsf3
__floatunsisf
adcCalculateAvg
__fixunssfsi
pwmSetDutyValue
