   1               		.file	"robot2.c"
   2               	__SREG__ = 0x3f
 807               	.global	VitesseD
 808               	.global	VitesseD
 811               	VitesseD:
 812 0001 00        		.skip 1,0
 813               	.global	Data
 814               	.global	Data
 817               	Data:
 818 0002 00        		.skip 1,0
 819               	.global	tpRx
 820               	.global	tpRx
 823               	tpRx:
 824 0003 00        		.skip 1,0
 825               		.comm CmdTele_Stk,150,1
 826               		.comm MoteurTask_Stk,200,1
 827               		.comm IOTask_Stk,150,1
 828               		.comm SendDbg_Stk,150,1
 829               		.comm MaTache_Stk,150,1
 830               		.comm UARTRxBox,2,1
 831               		.comm UARTTxSem,2,1
 832               		.comm UARTEchoSem,2,1
 833               		.comm DebugMessageQ,2,1
 834               		.comm MoteurUpdateSem,2,1
 835               		.comm CmdTeleSem,2,1
 836               		.comm DebugMessage,20,1
 901               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 robot2.c
C:\Users\Jonathan\AppData\Local\Temp/ccWnxn8R.s:2      *ABS*:0000003f __SREG__
C:\Users\Jonathan\AppData\Local\Temp/ccWnxn8R.s:3      *ABS*:0000003e __SP_H__
C:\Users\Jonathan\AppData\Local\Temp/ccWnxn8R.s:4      *ABS*:0000003d __SP_L__
C:\Users\Jonathan\AppData\Local\Temp/ccWnxn8R.s:5      *ABS*:00000034 __CCP__
C:\Users\Jonathan\AppData\Local\Temp/ccWnxn8R.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Jonathan\AppData\Local\Temp/ccWnxn8R.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Jonathan\AppData\Local\Temp/ccWnxn8R.s:20     .text:00000000 InitUART
C:\Users\Jonathan\AppData\Local\Temp/ccWnxn8R.s:47     .text:00000014 main
C:\Users\Jonathan\AppData\Local\Temp/ccWnxn8R.s:241    .text:00000168 MoteurTask
                            *COM*:000000c8 MoteurTask_Stk
C:\Users\Jonathan\AppData\Local\Temp/ccWnxn8R.s:150    .text:000000c4 CmdTeleTask
                            *COM*:00000096 CmdTele_Stk
                            *COM*:00000002 UARTTxSem
                            *COM*:00000002 UARTEchoSem
                            *COM*:00000002 MoteurUpdateSem
                            *COM*:00000002 CmdTeleSem
                            *COM*:00000014 DebugMessage
                            *COM*:00000002 DebugMessageQ
                            *COM*:00000002 UARTRxBox
C:\Users\Jonathan\AppData\Local\Temp/ccWnxn8R.s:823    .bss:00000003 tpRx
C:\Users\Jonathan\AppData\Local\Temp/ccWnxn8R.s:811    .bss:00000001 VitesseD
C:\Users\Jonathan\AppData\Local\Temp/ccWnxn8R.s:805    .bss:00000000 AngleD
C:\Users\Jonathan\AppData\Local\Temp/ccWnxn8R.s:289    .text:000001a0 __vector_15
C:\Users\Jonathan\AppData\Local\Temp/ccWnxn8R.s:543    .text:00000256 __vector_13
C:\Users\Jonathan\AppData\Local\Temp/ccWnxn8R.s:817    .bss:00000002 Data
                            *COM*:00000096 IOTask_Stk
                            *COM*:00000096 SendDbg_Stk
                            *COM*:00000096 MaTache_Stk

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
OSInit
pwmInit
moteurSetMode
hwInit
adcInit
adcStartConversion
OSTaskCreate
OSSemCreate
OSQCreate
OSStart
OSMboxPend
OSSemAccept
OSSemPend
OSSemPost
moteurControl
InitOSTimer
adcCalibSeq
CalculMoteur
OSIntNesting
OSIntExit
OSMboxPost
