   1               		.file	"adc.c"
   2               	__SREG__ = 0x3f
 668 0524 B093 0000 		sts (adcCalibMaxValDM)+3,r27
 669               	.LM90:
 670 0528 8091 0000 		lds r24,adcCalibMaxValGM
 671 052c 9091 0000 		lds r25,(adcCalibMaxValGM)+1
 672 0530 A091 0000 		lds r26,(adcCalibMaxValGM)+2
 673 0534 B091 0000 		lds r27,(adcCalibMaxValGM)+3
 674 0538 2091 0000 		lds r18,adcCalibMinValGM
 675 053c 3091 0000 		lds r19,(adcCalibMinValGM)+1
 676 0540 4091 0000 		lds r20,(adcCalibMinValGM)+2
 677 0544 5091 0000 		lds r21,(adcCalibMinValGM)+3
 678 0548 821B      		sub r24,r18
 679 054a 930B      		sbc r25,r19
 680 054c A40B      		sbc r26,r20
 681 054e B50B      		sbc r27,r21
 682 0550 8093 0000 		sts adcCalibMaxValGM,r24
 683 0554 9093 0000 		sts (adcCalibMaxValGM)+1,r25
 684 0558 A093 0000 		sts (adcCalibMaxValGM)+2,r26
 685 055c B093 0000 		sts (adcCalibMaxValGM)+3,r27
 686               	/* epilogue start */
 687               	.LM91:
 688 0560 1F91      		pop r17
 689               	.LVL23:
 690 0562 0895      		ret
 691               	.LFE7:
 693               	.global	__vector_16
 695               	__vector_16:
 696               	.LFB4:
 697               	.LM92:
 698               	/* prologue: naked */
 699               	/* frame size = 0 */
 700               	.LM93:
 701               	/* #APP */
 702               	 ;  89 "adc.c" 1
 703 0564 2F93      		PUSH  R18
 704               	 ;  0 "" 2
 705               	 ;  89 "adc.c" 1
 706 0566 3F93      		PUSH  R19
 707               	 ;  0 "" 2
 708               	 ;  89 "adc.c" 1
 709 0568 2FB7      		IN    R18,0x3F
 710               	 ;  0 "" 2
 711               	 ;  89 "adc.c" 1
 712 056a 2068      		ORI   R18,0x80
 713               	 ;  0 "" 2
 714               	 ;  89 "adc.c" 1
 715 056c 2F93      		PUSH  R18
 716               	 ;  0 "" 2
 717               	 ;  89 "adc.c" 1
 718 056e 0F92      		PUSH  R0
 719               	 ;  0 "" 2
 720               	 ;  89 "adc.c" 1
 721 0570 1F92      		PUSH  R1
 722               	 ;  0 "" 2
 723               	 ;  89 "adc.c" 1
 724 0572 4F93      		PUSH  R20
 725               	 ;  0 "" 2
 726               	 ;  89 "adc.c" 1
 727 0574 5F93      		PUSH  R21
 728               	 ;  0 "" 2
 729               	 ;  89 "adc.c" 1
 730 0576 6F93      		PUSH  R22
 731               	 ;  0 "" 2
 732               	 ;  89 "adc.c" 1
 733 0578 7F93      		PUSH  R23
 734               	 ;  0 "" 2
 735               	 ;  89 "adc.c" 1
 736 057a 8F93      		PUSH  R24
 737               	 ;  0 "" 2
 738               	 ;  89 "adc.c" 1
 739 057c 9F93      		PUSH  R25
 740               	 ;  0 "" 2
 741               	 ;  89 "adc.c" 1
 742 057e AF93      		PUSH  R26
 743               	 ;  0 "" 2
 744               	 ;  89 "adc.c" 1
 745 0580 BF93      		PUSH  R27
 746               	 ;  0 "" 2
 747               	 ;  89 "adc.c" 1
 748 0582 EF93      		PUSH  R30
 749               	 ;  0 "" 2
 750               	 ;  89 "adc.c" 1
 751 0584 FF93      		PUSH  R31
 752               	 ;  0 "" 2
 753               	/* #NOAPP */
 754 0586 8091 0000 		lds r24,OSIntNesting
 755 058a 8823      		tst r24
 756 058c 01F4      		brne .L34
 757               	/* #APP */
 758               	 ;  89 "adc.c" 1
 759 058e 2F92      		PUSH  R2
 760               	 ;  0 "" 2
 761               	 ;  89 "adc.c" 1
 762 0590 3F92      		PUSH  R3
 763               	 ;  0 "" 2
 764               	 ;  89 "adc.c" 1
 765 0592 4F92      		PUSH  R4
 766               	 ;  0 "" 2
 767               	 ;  89 "adc.c" 1
 768 0594 5F92      		PUSH  R5
 769               	 ;  0 "" 2
 770               	 ;  89 "adc.c" 1
 771 0596 6F92      		PUSH  R6
 772               	 ;  0 "" 2
 773               	 ;  89 "adc.c" 1
 774 0598 7F92      		PUSH  R7
 775               	 ;  0 "" 2
 776               	 ;  89 "adc.c" 1
 777 059a 8F92      		PUSH  R8
 778               	 ;  0 "" 2
 779               	 ;  89 "adc.c" 1
 780 059c 9F92      		PUSH  R9
 781               	 ;  0 "" 2
 782               	 ;  89 "adc.c" 1
 783 059e AF92      		PUSH  R10
 784               	 ;  0 "" 2
 785               	 ;  89 "adc.c" 1
 786 05a0 BF92      		PUSH  R11
 787               	 ;  0 "" 2
 788               	 ;  89 "adc.c" 1
 789 05a2 CF92      		PUSH  R12
 790               	 ;  0 "" 2
 791               	 ;  89 "adc.c" 1
 792 05a4 DF92      		PUSH  R13
 793               	 ;  0 "" 2
 794               	 ;  89 "adc.c" 1
 795 05a6 EF92      		PUSH  R14
 796               	 ;  0 "" 2
 797               	 ;  89 "adc.c" 1
 798 05a8 FF92      		PUSH  R15
 799               	 ;  0 "" 2
 800               	 ;  89 "adc.c" 1
 801 05aa 0F93      		PUSH  R16
 802               	 ;  0 "" 2
 803               	 ;  89 "adc.c" 1
 804 05ac 1F93      		PUSH  R17
 805               	 ;  0 "" 2
 806               	 ;  89 "adc.c" 1
 807 05ae CF93      		PUSH  R28
 808               	 ;  0 "" 2
 809               	 ;  89 "adc.c" 1
 810 05b0 DF93      		PUSH  R29
 811               	 ;  0 "" 2
 812               	/* #NOAPP */
 813               	.L34:
 814 05b2 8F5F      		subi r24,lo8(-(1))
 815 05b4 8093 0000 		sts OSIntNesting,r24
 816               	.LM94:
 817 05b8 87B1      		in r24,39-32
 818 05ba 8095      		com r24
 819 05bc 8170      		andi r24,lo8(1)
 820 05be 87B9      		out 39-32,r24
 821               	.LM95:
 822 05c0 389B      		sbis 39-32,0
 823 05c2 00C0      		rjmp .L35
 824               	.LM96:
 825 05c4 8091 0000 		lds r24,adcNbSamplesD
 826 05c8 9091 0000 		lds r25,(adcNbSamplesD)+1
 827 05cc A091 0000 		lds r26,(adcNbSamplesD)+2
 828 05d0 B091 0000 		lds r27,(adcNbSamplesD)+3
 829 05d4 0196      		adiw r24,1
 830 05d6 A11D      		adc r26,__zero_reg__
 831 05d8 B11D      		adc r27,__zero_reg__
 832 05da 8093 0000 		sts adcNbSamplesD,r24
 833 05de 9093 0000 		sts (adcNbSamplesD)+1,r25
 834 05e2 A093 0000 		sts (adcNbSamplesD)+2,r26
 835 05e6 B093 0000 		sts (adcNbSamplesD)+3,r27
 836               	.LM97:
 837 05ea E090 0000 		lds r14,adcMoteurDAvg
 838 05ee F090 0000 		lds r15,(adcMoteurDAvg)+1
 839 05f2 0091 0000 		lds r16,(adcMoteurDAvg)+2
 840 05f6 1091 0000 		lds r17,(adcMoteurDAvg)+3
 841 05fa 99B3      		in r25,57-32
 842 05fc 8091 0000 		lds r24,adcMotMskVarD
 843 0600 8923      		and r24,r25
 844 0602 01F4      		brne .L36
 845 0604 84B1      		in r24,36-32
 846 0606 95B1      		in r25,(36)+1-32
 847 0608 9C01      		movw r18,r24
 848 060a 40E0      		ldi r20,lo8(0)
 849 060c 50E0      		ldi r21,hi8(0)
 850 060e 3370      		andi r19,hi8(1023)
 851 0610 4070      		andi r20,hlo8(1023)
 852 0612 5070      		andi r21,hhi8(1023)
 853 0614 00C0      		rjmp .L37
 854               	.L36:
 855 0616 84B1      		in r24,36-32
 856 0618 95B1      		in r25,(36)+1-32
 857 061a A0E0      		ldi r26,lo8(0)
 858 061c B0E0      		ldi r27,hi8(0)
 859 061e 9370      		andi r25,hi8(1023)
 860 0620 A070      		andi r26,hlo8(1023)
 861 0622 B070      		andi r27,hhi8(1023)
 862 0624 2227      		clr r18
 863 0626 3327      		clr r19
 864 0628 A901      		movw r20,r18
 865 062a 281B      		sub r18,r24
 866 062c 390B      		sbc r19,r25
 867 062e 4A0B      		sbc r20,r26
 868 0630 5B0B      		sbc r21,r27
 869               	.L37:
 870 0632 2E0D      		add r18,r14
 871 0634 3F1D      		adc r19,r15
 872 0636 401F      		adc r20,r16
 873 0638 511F      		adc r21,r17
 874 063a 2093 0000 		sts adcMoteurDAvg,r18
 875 063e 3093 0000 		sts (adcMoteurDAvg)+1,r19
 876 0642 4093 0000 		sts (adcMoteurDAvg)+2,r20
 877 0646 5093 0000 		sts (adcMoteurDAvg)+3,r21
 878 064a 00C0      		rjmp .L38
 879               	.L35:
 880               	.LM98:
 881 064c 8091 0000 		lds r24,adcNbSamplesG
 882 0650 9091 0000 		lds r25,(adcNbSamplesG)+1
 883 0654 A091 0000 		lds r26,(adcNbSamplesG)+2
 884 0658 B091 0000 		lds r27,(adcNbSamplesG)+3
 885 065c 0196      		adiw r24,1
 886 065e A11D      		adc r26,__zero_reg__
 887 0660 B11D      		adc r27,__zero_reg__
 888 0662 8093 0000 		sts adcNbSamplesG,r24
 889 0666 9093 0000 		sts (adcNbSamplesG)+1,r25
 890 066a A093 0000 		sts (adcNbSamplesG)+2,r26
 891 066e B093 0000 		sts (adcNbSamplesG)+3,r27
 892               	.LM99:
 893 0672 E090 0000 		lds r14,adcMoteurGAvg
 894 0676 F090 0000 		lds r15,(adcMoteurGAvg)+1
 895 067a 0091 0000 		lds r16,(adcMoteurGAvg)+2
 896 067e 1091 0000 		lds r17,(adcMoteurGAvg)+3
 897 0682 99B3      		in r25,57-32
 898 0684 8091 0000 		lds r24,adcMotMskVarG
 899 0688 8923      		and r24,r25
 900 068a 01F4      		brne .L39
 901 068c 84B1      		in r24,36-32
 902 068e 95B1      		in r25,(36)+1-32
 903 0690 9C01      		movw r18,r24
 904 0692 40E0      		ldi r20,lo8(0)
 905 0694 50E0      		ldi r21,hi8(0)
 906 0696 3370      		andi r19,hi8(1023)
 907 0698 4070      		andi r20,hlo8(1023)
 908 069a 5070      		andi r21,hhi8(1023)
 909 069c 00C0      		rjmp .L40
 910               	.L39:
 911 069e 84B1      		in r24,36-32
 912 06a0 95B1      		in r25,(36)+1-32
 913 06a2 A0E0      		ldi r26,lo8(0)
 914 06a4 B0E0      		ldi r27,hi8(0)
 915 06a6 9370      		andi r25,hi8(1023)
 916 06a8 A070      		andi r26,hlo8(1023)
 917 06aa B070      		andi r27,hhi8(1023)
 918 06ac 2227      		clr r18
 919 06ae 3327      		clr r19
 920 06b0 A901      		movw r20,r18
 921 06b2 281B      		sub r18,r24
 922 06b4 390B      		sbc r19,r25
 923 06b6 4A0B      		sbc r20,r26
 924 06b8 5B0B      		sbc r21,r27
 925               	.L40:
 926 06ba 2E0D      		add r18,r14
 927 06bc 3F1D      		adc r19,r15
 928 06be 401F      		adc r20,r16
 929 06c0 511F      		adc r21,r17
 930 06c2 2093 0000 		sts adcMoteurGAvg,r18
 931 06c6 3093 0000 		sts (adcMoteurGAvg)+1,r19
 932 06ca 4093 0000 		sts (adcMoteurGAvg)+2,r20
 933 06ce 5093 0000 		sts (adcMoteurGAvg)+3,r21
 934               	.L38:
 935               	.LM100:
 936               	/* #APP */
 937               	 ;  105 "adc.c" 1
 938 06d2 F894      		cli
 939               	 ;  0 "" 2
 940               	/* #NOAPP */
 941 06d4 0E94 0000 		call OSIntExit
 942 06d8 8091 0000 		lds r24,OSIntNesting
 943 06dc 8823      		tst r24
 944 06de 01F4      		brne .L41
 945               	/* #APP */
 946               	 ;  105 "adc.c" 1
 947 06e0 DF91      		POP  R29
 948               	 ;  0 "" 2
 949               	 ;  105 "adc.c" 1
 950 06e2 CF91      		POP  R28
 951               	 ;  0 "" 2
 952               	 ;  105 "adc.c" 1
 953 06e4 1F91      		POP  R17
 954               	 ;  0 "" 2
 955               	 ;  105 "adc.c" 1
 956 06e6 0F91      		POP  R16
 957               	 ;  0 "" 2
 958               	 ;  105 "adc.c" 1
 959 06e8 FF90      		POP  R15
 960               	 ;  0 "" 2
 961               	 ;  105 "adc.c" 1
 962 06ea EF90      		POP  R14
 963               	 ;  0 "" 2
 964               	 ;  105 "adc.c" 1
 965 06ec DF90      		POP  R13
 966               	 ;  0 "" 2
 967               	 ;  105 "adc.c" 1
 968 06ee CF90      		POP  R12
 969               	 ;  0 "" 2
 970               	 ;  105 "adc.c" 1
 971 06f0 BF90      		POP  R11
 972               	 ;  0 "" 2
 973               	 ;  105 "adc.c" 1
 974 06f2 AF90      		POP  R10
 975               	 ;  0 "" 2
 976               	 ;  105 "adc.c" 1
 977 06f4 9F90      		POP  R9
 978               	 ;  0 "" 2
 979               	 ;  105 "adc.c" 1
 980 06f6 8F90      		POP  R8
 981               	 ;  0 "" 2
 982               	 ;  105 "adc.c" 1
 983 06f8 7F90      		POP  R7
 984               	 ;  0 "" 2
 985               	 ;  105 "adc.c" 1
 986 06fa 6F90      		POP  R6
 987               	 ;  0 "" 2
 988               	 ;  105 "adc.c" 1
 989 06fc 5F90      		POP  R5
 990               	 ;  0 "" 2
 991               	 ;  105 "adc.c" 1
 992 06fe 4F90      		POP  R4
 993               	 ;  0 "" 2
 994               	 ;  105 "adc.c" 1
 995 0700 3F90      		POP  R3
 996               	 ;  0 "" 2
 997               	 ;  105 "adc.c" 1
 998 0702 2F90      		POP  R2
 999               	 ;  0 "" 2
 1000               	/* #NOAPP */
 1001               	.L41:
 1002               	/* #APP */
 1003               	 ;  105 "adc.c" 1
 1004 0704 FF91      		POP  R31
 1005               	 ;  0 "" 2
 1006               	 ;  105 "adc.c" 1
 1007 0706 EF91      		POP  R30
 1008               	 ;  0 "" 2
 1009               	 ;  105 "adc.c" 1
 1010 0708 BF91      		POP  R27
 1011               	 ;  0 "" 2
 1012               	 ;  105 "adc.c" 1
 1013 070a AF91      		POP  R26
 1014               	 ;  0 "" 2
 1015               	 ;  105 "adc.c" 1
 1016 070c 9F91      		POP  R25
 1017               	 ;  0 "" 2
 1018               	 ;  105 "adc.c" 1
 1019 070e 8F91      		POP  R24
 1020               	 ;  0 "" 2
 1021               	 ;  105 "adc.c" 1
 1022 0710 7F91      		POP  R23
 1023               	 ;  0 "" 2
 1024               	 ;  105 "adc.c" 1
 1025 0712 6F91      		POP  R22
 1026               	 ;  0 "" 2
 1027               	 ;  105 "adc.c" 1
 1028 0714 5F91      		POP  R21
 1029               	 ;  0 "" 2
 1030               	 ;  105 "adc.c" 1
 1031 0716 4F91      		POP  R20
 1032               	 ;  0 "" 2
 1033               	 ;  105 "adc.c" 1
 1034 0718 1F90      		POP  R1
 1035               	 ;  0 "" 2
 1036               	 ;  105 "adc.c" 1
 1037 071a 0F90      		POP  R0
 1038               	 ;  0 "" 2
 1039               	 ;  105 "adc.c" 1
 1040 071c 2F91      		POP  R18
 1041               	 ;  0 "" 2
 1042               	 ;  105 "adc.c" 1
 1043 071e 2F77      		ANDI R18,0x7F
 1044               	 ;  0 "" 2
 1045               	 ;  105 "adc.c" 1
 1046 0720 2FBF      		OUT  0x3F,R18
 1047               	 ;  0 "" 2
 1048               	 ;  105 "adc.c" 1
 1049 0722 3F91      		POP  R19
 1050               	 ;  0 "" 2
 1051               	 ;  105 "adc.c" 1
 1052 0724 2F91      		POP  R18
 1053               	 ;  0 "" 2
 1054               	 ;  105 "adc.c" 1
 1055 0726 1895      		RETI
 1056               	 ;  0 "" 2
 1057               	/* epilogue start */
 1058               	.LM101:
 1059               	/* #NOAPP */
 1060               	.LFE4:
 1062               	.global	adcMuxState
 1063               	.global	adcMuxState
 1064               		.section .bss
 1067               	adcMuxState:
 1068 0000 00        		.skip 1,0
 1069               	.global	adcMoteurGAvg
 1070               	.global	adcMoteurGAvg
 1073               	adcMoteurGAvg:
 1074 0001 0000 0000 		.skip 4,0
 1075               	.global	adcMoteurDAvg
 1076               	.global	adcMoteurDAvg
 1079               	adcMoteurDAvg:
 1080 0005 0000 0000 		.skip 4,0
 1081               	.global	adcNbSamplesG
 1082               	.global	adcNbSamplesG
 1085               	adcNbSamplesG:
 1086 0009 0000 0000 		.skip 4,0
 1087               	.global	adcNbSamplesD
 1088               	.global	adcNbSamplesD
 1091               	adcNbSamplesD:
 1092 000d 0000 0000 		.skip 4,0
 1093               	.global	Mcounter
 1094               	.global	Mcounter
 1097               	Mcounter:
 1098 0011 0000      		.skip 2,0
 1099               	.global	adcValue
 1100               	.global	adcValue
 1103               	adcValue:
 1104 0013 0000      		.skip 2,0
 1105               	.global	adcUpdateSetting
 1106               	.global	adcUpdateSetting
 1109               	adcUpdateSetting:
 1110 0015 00        		.skip 1,0
 1111               	.global	adcMotMskVarD
 1112               	.global	adcMotMskVarD
 1115               	adcMotMskVarD:
 1116 0016 00        		.skip 1,0
 1117               	.global	adcMotMskVarG
 1118               	.global	adcMotMskVarG
 1121               	adcMotMskVarG:
 1122 0017 00        		.skip 1,0
 1123               	.global	adcCalibMinValGP
 1124               	.global	adcCalibMinValGP
 1127               	adcCalibMinValGP:
 1128 0018 0000 0000 		.skip 4,0
 1129               	.global	adcCalibMaxValGP
 1130               		.data
 1133               	adcCalibMaxValGP:
 1134 0000 00        		.byte	0
 1135 0001 04        		.byte	4
 1136 0002 00        		.byte	0
 1137 0003 00        		.byte	0
 1138               	.global	adcCalibMinValGM
 1139               	.global	adcCalibMinValGM
 1140               		.section .bss
 1143               	adcCalibMinValGM:
 1144 001c 0000 0000 		.skip 4,0
 1145               	.global	adcCalibMaxValGM
 1146               		.data
 1149               	adcCalibMaxValGM:
 1150 0004 00        		.byte	0
 1151 0005 04        		.byte	4
 1152 0006 00        		.byte	0
 1153 0007 00        		.byte	0
 1154               	.global	adcCalibMinValDP
 1155               	.global	adcCalibMinValDP
 1156               		.section .bss
 1159               	adcCalibMinValDP:
 1160 0020 0000 0000 		.skip 4,0
 1161               	.global	adcCalibMaxValDP
 1162               		.data
 1165               	adcCalibMaxValDP:
 1166 0008 00        		.byte	0
 1167 0009 04        		.byte	4
 1168 000a 00        		.byte	0
 1169 000b 00        		.byte	0
 1170               	.global	adcCalibMinValDM
 1171               	.global	adcCalibMinValDM
 1172               		.section .bss
 1175               	adcCalibMinValDM:
 1176 0024 0000 0000 		.skip 4,0
 1177               	.global	adcCalibMaxValDM
 1178               		.data
 1181               	adcCalibMaxValDM:
 1182 000c 00        		.byte	0
 1183 000d 04        		.byte	4
 1184 000e 00        		.byte	0
 1185 000f 00        		.byte	0
 1250               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 adc.c
C:\Users\Jonathan\AppData\Local\Temp/ccz7cayH.s:2      *ABS*:0000003f __SREG__
C:\Users\Jonathan\AppData\Local\Temp/ccz7cayH.s:3      *ABS*:0000003e __SP_H__
C:\Users\Jonathan\AppData\Local\Temp/ccz7cayH.s:4      *ABS*:0000003d __SP_L__
C:\Users\Jonathan\AppData\Local\Temp/ccz7cayH.s:5      *ABS*:00000034 __CCP__
C:\Users\Jonathan\AppData\Local\Temp/ccz7cayH.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Jonathan\AppData\Local\Temp/ccz7cayH.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Jonathan\AppData\Local\Temp/ccz7cayH.s:20     .text:00000000 adcInit
C:\Users\Jonathan\AppData\Local\Temp/ccz7cayH.s:1067   .bss:00000000 adcMuxState
C:\Users\Jonathan\AppData\Local\Temp/ccz7cayH.s:44     .text:00000014 adcStartConversion
C:\Users\Jonathan\AppData\Local\Temp/ccz7cayH.s:58     .text:00000018 adcCalculateAvg
C:\Users\Jonathan\AppData\Local\Temp/ccz7cayH.s:1091   .bss:0000000d adcNbSamplesD
C:\Users\Jonathan\AppData\Local\Temp/ccz7cayH.s:1085   .bss:00000009 adcNbSamplesG
C:\Users\Jonathan\AppData\Local\Temp/ccz7cayH.s:1079   .bss:00000005 adcMoteurDAvg
C:\Users\Jonathan\AppData\Local\Temp/ccz7cayH.s:1073   .bss:00000001 adcMoteurGAvg
C:\Users\Jonathan\AppData\Local\Temp/ccz7cayH.s:1175   .bss:00000024 adcCalibMinValDM
C:\Users\Jonathan\AppData\Local\Temp/ccz7cayH.s:1181   .data:0000000c adcCalibMaxValDM
C:\Users\Jonathan\AppData\Local\Temp/ccz7cayH.s:1159   .bss:00000020 adcCalibMinValDP
C:\Users\Jonathan\AppData\Local\Temp/ccz7cayH.s:1165   .data:00000008 adcCalibMaxValDP
C:\Users\Jonathan\AppData\Local\Temp/ccz7cayH.s:1143   .bss:0000001c adcCalibMinValGM
C:\Users\Jonathan\AppData\Local\Temp/ccz7cayH.s:1149   .data:00000004 adcCalibMaxValGM
C:\Users\Jonathan\AppData\Local\Temp/ccz7cayH.s:1127   .bss:00000018 adcCalibMinValGP
C:\Users\Jonathan\AppData\Local\Temp/ccz7cayH.s:1133   .data:00000000 adcCalibMaxValGP
C:\Users\Jonathan\AppData\Local\Temp/ccz7cayH.s:292    .text:00000224 adcReadCalibValue
C:\Users\Jonathan\AppData\Local\Temp/ccz7cayH.s:409    .text:00000302 adcCalibSeq
C:\Users\Jonathan\AppData\Local\Temp/ccz7cayH.s:1115   .bss:00000016 adcMotMskVarD
C:\Users\Jonathan\AppData\Local\Temp/ccz7cayH.s:1121   .bss:00000017 adcMotMskVarG
C:\Users\Jonathan\AppData\Local\Temp/ccz7cayH.s:695    .text:00000564 __vector_16
C:\Users\Jonathan\AppData\Local\Temp/ccz7cayH.s:1097   .bss:00000011 Mcounter
C:\Users\Jonathan\AppData\Local\Temp/ccz7cayH.s:1103   .bss:00000013 adcValue
C:\Users\Jonathan\AppData\Local\Temp/ccz7cayH.s:1109   .bss:00000015 adcUpdateSetting

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__divmodsi4
__floatsisf
__divsf3
OSIntNesting
OSIntExit
